housing,stator_yoke,stator_tooth,stator_coil_active,rotor_outer,rotor_inner,pm,shaft,loss,output_1_loss,output_2_loss,output_3_loss,output_1_mae,output_1_mae_pm,output_1_all_max_ae,output_1_pm_max_ae,final_epoch
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0002155816328013,0.0002155816328013,0.4486583769321441,0.0017073823837563,0.7017722725868225,0.7017722725868225,2.700176954269409,2.700176954269409,252.0
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0001692008372629,0.0001692008372629,0.1400665044784546,0.001371543505229,0.4862194955348968,0.6584675312042236,4.379115104675293,3.389810800552368,281.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0001376117434119,0.0001376117434119,0.1225721463561058,0.0003003703895956,0.4801669716835022,0.610706627368927,3.922879219055176,3.922879219055176,193.0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,9.754639177117495e-05,9.754639177117495e-05,0.145390436053276,0.0027446073945611,0.4504062235355377,0.5251286029815674,4.36202335357666,2.343393087387085,262.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0003211012517567,0.0003211012517567,0.195218801498413,0.0454920567572116,0.7266452312469482,0.9915188550949096,9.66891384124756,5.644598484039307,162.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0001777261786628,0.0001777261786628,0.1036648526787757,0.0007550728623755,0.6307011246681213,0.5867089629173279,3.430004835128784,2.752800703048706,223.0
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0002087261236738,0.0002087261236738,0.0958270877599716,0.0010910544078797,0.7276434302330017,0.7343104481697083,2.9184513092041016,2.9184513092041016,143.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.000105624734715,0.000105624734715,0.111473761498928,0.0021470393985509,0.5068926811218262,0.5015956163406372,2.2181615829467773,1.818304419517517,228.0
1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0001118025393225,0.0001118025393225,0.0657097622752189,0.0034551268909126,0.401980847120285,0.5905317068099976,4.326877593994141,3.075303792953491,215.0
1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0001124171903938,0.0001124171903938,0.0827863365411758,0.0113318786025047,0.4071433246135711,0.621105968952179,6.319565296173096,3.1155691146850586,226.0
1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0001164330315077,0.0001164330315077,0.0556033663451671,0.0258552227169275,0.4293549954891205,0.5926512479782104,7.64605188369751,3.030344724655152,169.0
1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0002054596989182,0.0002054596989182,0.0822462663054466,0.0014582282165065,0.6230056285858154,0.747890293598175,4.287198066711426,2.779114484786988,134.0
1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0001304237521253,0.0001304237521253,0.0452581606805324,0.0010314896935597,0.4475709199905395,0.5281247496604919,4.389768123626709,2.227555751800537,290.0
1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0002003432891797,0.0002003432891797,0.0433929748833179,0.0016734262462705,0.6014819145202637,0.7260107398033142,4.49284029006958,2.71223521232605,174.0
0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,9.779383981367572e-05,9.779383981367572e-05,0.0824945718050003,0.005496775265783,0.4218274056911468,0.57392817735672,5.66587495803833,2.1860592365264893,225.0
0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,7.905186066636816e-05,7.905186066636816e-05,0.0839715674519538,0.0560917444527149,0.3673335015773773,0.5214358568191528,8.717517852783203,2.6913535594940186,302.0
0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0002898152160923,0.0002898152160923,0.0468287207186222,0.0016454680589959,0.7604263424873352,0.8613009452819824,4.528404235839844,2.92518949508667,214.0
0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,4.524064570432529e-05,4.524064570432529e-05,0.0511834919452667,0.0025357189588248,0.2991821765899658,0.2632600367069244,2.279410123825073,1.937830805778504,242.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,7.660514529561624e-05,7.660514529561624e-05,0.0488883815705776,0.0006836642860434,0.386065661907196,0.3525667488574981,2.6851470470428467,1.7820559740066528,171.0
0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0001830854598665,0.0001830854598665,0.1111037358641624,0.2715333104133606,0.5720387697219849,0.7166973948478699,12.392102241516112,3.8421802520751953,237.0
0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0001359919260721,0.0001359919260721,0.0566741116344928,0.0015734931221231,0.5317203998565674,0.5937553644180298,4.840389251708984,2.8170790672302246,152.0
0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,8.249074016930535e-05,8.249074016930535e-05,0.0498450696468353,0.0015503995819017,0.4093032479286194,0.4018117487430572,4.160419940948486,1.936784625053405,186.0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,8.33412996144034e-05,8.33412996144034e-05,0.0579789653420448,0.0033295203465968,0.4134863913059234,0.3574189841747284,4.916721343994141,1.6335374116897583,227.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0001665319578023,0.0001665319578023,0.0608264282345771,0.0265415366739034,0.6085951328277588,0.6336858868598938,7.360726833343506,2.452962875366211,220.0
0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0001924390235217,0.0001924390235217,0.0612486191093921,0.1085439398884773,0.5845028758049011,0.7338099479675293,12.28696346282959,4.183099269866943,169.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0001565333659527,0.0001565333659527,0.0666463822126388,0.02584327198565,0.5600332617759705,0.4962141513824463,8.465764045715332,1.9954798221588133,194.0
0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.000292434298899,0.000292434298899,0.0495918057858943,0.000494732579682,0.7809756994247437,0.8667090535163879,4.028367042541504,4.028367042541504,85.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0002624029875732,0.0002624029875732,0.0440240912139415,0.0002372105809627,0.669381320476532,0.6562642455101013,6.803855419158936,6.007216453552246,298.0
0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0001371428807033,0.0001371428807033,0.0408969223499298,0.000598962244112,0.5349072217941284,0.5446789860725403,3.059999942779541,2.9267818927764893,152.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,9.912615496432407e-05,9.912615496432407e-05,0.0426616743206977,0.0020197024568915,0.3860710263252258,0.6185833215713501,4.73093843460083,2.392834186553955,181.0
1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0001319625298492,0.0001319625298492,0.0462894216179847,0.0167628545314073,0.4344769418239593,0.7027632594108582,7.534182071685791,2.359478712081909,196.0
1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0001192747222376,0.0001192747222376,0.0250394381582736,0.0014406436821445,0.4442273080348968,0.5478816628456116,4.629085540771484,1.9731210470199585,209.0
1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.000129235049826,0.000129235049826,0.0284619275480508,0.003778546815738,0.4499455392360687,0.5046920776367188,4.832005977630615,2.496183395385742,292.0
1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0001283035526284,0.0001283035526284,0.0389888100326061,0.0014344047522172,0.4650095105171203,0.5072219967842102,4.337240695953369,2.2429914474487305,185.0
1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0001249876077054,0.0001249876077054,0.0428090505301952,0.0097462562844157,0.4313401877880096,0.6846649050712585,8.063806533813477,2.8339900970458984,200.0
1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0001322790776612,0.0001322790776612,0.0289589464664459,0.0011295698350295,0.4775737226009369,0.5475185513496399,5.389482498168945,2.6545603275299072,178.0
1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0001300778531003,0.0001300778531003,0.0309883523732423,0.0015174733707681,0.4412961304187774,0.6394951939582825,5.361292362213135,3.496278762817383,172.0
1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,7.300866855075583e-05,7.300866855075583e-05,0.0299957524985075,0.0048708566464483,0.3565026223659515,0.3542472124099731,4.493625164031982,1.3672244548797607,253.0
1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0001392317644786,0.0001392317644786,0.0432524494826793,0.0076571940444409,0.4900639355182647,0.6266376376152039,6.188272953033447,2.227229356765747,273.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0001318729482591,0.0001318729482591,0.0263851154595613,0.0025240264367312,0.4718052446842193,0.4878238439559936,4.461485862731934,2.358895301818848,237.0
1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0001341853640042,0.0001341853640042,0.0362883396446704,0.0192923340946435,0.4816872775554657,0.4202156960964203,8.977922439575195,1.8921141624450684,244.0
1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0001826560765039,0.0001826560765039,0.023325590416789,0.0014541548443958,0.5999780893325806,0.6684945225715637,4.796741008758545,2.6972527503967285,236.0
1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,6.567068339791149e-05,6.567068339791149e-05,0.03608063980937,0.0016692603239789,0.3636963069438934,0.3899980783462524,3.724678039550781,1.3793668746948242,216.0
1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0001806132349884,0.0001806132349884,0.0225445497781038,0.0008382738451473,0.5260971784591675,0.709295928478241,5.1997785568237305,5.1997785568237305,150.0
0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.000154022098286,0.000154022098286,0.0530665330588817,0.0303519610315561,0.4780475795269012,0.8412971496582031,9.44051742553711,3.751595973968506,144.0
0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0001291210064664,0.0001291210064664,0.0377825908362865,0.0021810552570968,0.4928577244281769,0.5253537893295288,3.4365665912628174,2.313969135284424,208.0
0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,9.122266055783256e-05,9.122266055783256e-05,0.0291240010410547,0.020215842872858,0.3926493227481842,0.5632251501083374,8.358855247497559,2.557927131652832,245.0
0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0001322892931057,0.0001322892931057,0.034833375364542,0.0101823667064309,0.5226364731788635,0.5611633062362671,5.915124893188477,1.948171615600586,248.0
0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0001274528476642,0.0001274528476642,0.0433427765965461,0.1117102652788162,0.4696829617023468,0.5470130443572998,7.805521488189697,2.4778621196746826,266.0
0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,8.186541526811197e-05,8.186541526811197e-05,0.0362799353897571,0.0025855745188891,0.4018407464027405,0.3730236291885376,3.7779526710510254,1.7687058448791504,253.0
0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,7.159150845836848e-05,7.159150845836848e-05,0.0461404919624328,0.1198335066437721,0.3664435148239136,0.455769419670105,9.425823211669922,1.7567130327224731,265.0
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0002593629760667,0.0002593629760667,0.0257713738828897,0.0009760310058481,0.6931549310684204,0.8522999286651611,4.996174812316895,4.996174812316895,151.0
0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0002805849944707,0.0002805849944707,0.0284651722759008,0.0042717517353594,0.7420771718025208,0.808361291885376,3.709887981414795,2.770992040634156,117.0
0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,5.836419950355776e-05,5.836419950355776e-05,0.0215738322585821,0.0010256548412144,0.3483037650585174,0.3485649824142456,2.696940898895264,1.4616113901138306,218.0
0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,7.500070933019742e-05,7.500070933019742e-05,0.0436965338885784,0.0155073152855038,0.3869914710521698,0.472864031791687,7.227541923522949,2.0088202953338623,313.0
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0001095274565159,0.0001095274565159,0.0386806614696979,0.1037404090166091,0.4578503370285034,0.4494498968124389,11.6950044631958,2.0574333667755127,161.0
0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0001187195084639,0.0001187195084639,0.0479223504662513,0.801267683506012,0.4421144723892212,0.5937456488609314,8.964017868041992,3.331748962402344,233.0
0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0001312404638156,0.0001312404638156,0.0266955643892288,0.002012935699895,0.512784481048584,0.5176825523376465,4.165586471557617,2.752730369567871,282.0
0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0001456916652387,0.0001456916652387,0.0290461666882038,0.0039037354290485,0.5685304999351501,0.6059566736221313,4.6530351638793945,2.237086772918701,187.0
0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0001250544592039,0.0001250544592039,0.0293250568211078,0.0057342504151165,0.4826395511627197,0.5918740630149841,5.951700687408447,3.3478970527648926,283.0
0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0001614180073374,0.0001614180073374,0.024499038234353,0.0051469937898218,0.5801988840103149,0.5453587174415588,6.573954105377197,2.789999008178711,130.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0001056751352734,0.0001056751352734,0.0315211936831474,0.019986430183053,0.471422791481018,0.4593554139137268,7.589971542358398,1.899184942245484,197.0
0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0001653967337915,0.0001653967337915,0.0279273297637701,0.0175167676061391,0.5922144055366516,0.6356616616249084,8.321693420410156,2.360596179962158,185.0
0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,9.348507592221722e-05,9.348507592221722e-05,0.0217576269060373,0.0002491851337254,0.4565343856811523,0.4445977210998535,3.179633855819702,2.637078762054444,217.0
1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,9.187873365590347e-05,9.187873365590347e-05,0.0280653946101665,0.0133336717262864,0.3639378845691681,0.6010856628417969,8.260899543762207,2.6223740577697754,283.0
1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0001362345792585,0.0001362345792585,0.0191112887114286,0.0014116371748968,0.4713536202907562,0.6419790983200073,5.9414496421813965,2.807176113128662,151.0
1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,7.682993600610644e-05,7.682993600610644e-05,0.0188888143748044,0.0022950037382543,0.3552411198616028,0.4211622476577759,4.286579132080078,1.99395751953125,221.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0001746343186823,0.0001746343186823,0.0324500575661659,0.0023314054124057,0.4671378433704376,0.7412768006324768,4.125802040100098,4.125802040100098,194.0
1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.000187257915968,0.000187257915968,0.0269576329737901,0.0022372987587004,0.5448617935180664,0.6543680429458618,5.096005439758301,2.41869854927063,224.0
1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0001182217456516,0.0001182217456516,0.0246484111994504,0.2544695734977722,0.4041010737419128,0.6768367290496826,8.40771484375,4.155676364898682,221.0
1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0002027156442636,0.0002027156442636,0.0276958644390106,0.0059372675605118,0.5590442419052124,0.9114362001419068,7.5899786949157715,3.6652097702026367,143.0
1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,8.979975245893002e-05,8.979975245893002e-05,0.0147264944389462,0.0007207056623883,0.4008933007717132,0.4202683269977569,4.209492206573486,1.657957911491394,205.0
1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,6.757186929462478e-05,6.757186929462478e-05,0.0172574445605278,0.001307520433329,0.3472967445850372,0.3029584884643554,4.201391220092773,1.4316116571426392,215.0
1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0001074172905646,0.0001074172905646,0.0201581139117479,0.0023331332486122,0.4014811813831329,0.4870969653129577,3.8646278381347656,3.8646278381347656,246.0
1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0002036985388258,0.0002036985388258,0.0289422329515218,0.0051329000853002,0.5672875046730042,0.6334095001220703,8.28030014038086,3.131832838058472,141.0
1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0001628277095733,0.0001628277095733,0.027464834973216,0.0025790149811655,0.519716739654541,0.5438817739486694,5.097980976104736,2.923288345336914,287.0
1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.00010251167987,0.00010251167987,0.0292935073375701,0.0185475181788206,0.4016357958316803,0.5338388681411743,8.310088157653809,2.4387869834899902,249.0
1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0001412223646184,0.0001412223646184,0.0190788470208644,0.0021002851426601,0.5329208970069885,0.6585609316825867,4.581906795501709,2.686350107192993,139.0
1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.000137540671858,0.000137540671858,0.020559350028634,0.0049158832989633,0.4823050498962402,0.5749202370643616,4.64827823638916,3.3151848316192627,206.0
1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0002513906511012,0.0002513906511012,0.0196885019540786,0.0084143737331032,0.6987413167953491,0.8040375709533691,4.985591411590576,2.9541947841644287,104.0
1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0001139037849497,0.0001139037849497,0.0208808798342943,0.0965707376599311,0.450792521238327,0.4940283000469208,9.426000595092772,2.920231580734253,226.0
1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0001064038515323,0.0001064038515323,0.0169960521161556,0.0435613766312599,0.4269478619098663,0.4205527007579803,7.11301851272583,2.2962613105773926,249.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0001167495138361,0.0001167495138361,0.0140667203813791,0.0067486553452908,0.4551539123058319,0.4477761089801788,7.475852966308594,2.5311999320983887,192.0
1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0002087441534968,0.0002087441534968,0.0122899683192372,0.00219870894216,0.6369964480400085,0.7078550457954407,5.616263389587402,2.772189140319824,153.0
0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0001021932112053,0.0001021932112053,0.0222070906311273,0.0570825897157192,0.4195503294467926,0.5562137365341187,8.224556922912598,2.3047468662261963,225.0
0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0001225953456014,0.0001225953456014,0.0314191915094852,0.0539763085544109,0.4458111822605133,0.6559005379676819,9.13050651550293,3.14905047416687,239.0
0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,8.410962618654594e-05,8.410962618654594e-05,0.0285563115030527,0.0214087534695863,0.3912372291088104,0.4155053496360779,8.752625465393066,1.947665452957153,260.0
0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,9.062333992915228e-05,9.062333992915228e-05,0.0182298719882965,0.0041045960970222,0.4245723485946655,0.4358874559402466,5.032981872558594,1.9958983659744265,209.0
0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0001893481094157,0.0001893481094157,0.0170234553515911,0.0017643269384279,0.6143564581871033,0.629203200340271,5.539164543151856,2.7743489742279053,145.0
0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,9.398288239026442e-05,9.398288239026442e-05,0.0189014337956905,0.0020614622626453,0.4270718991756439,0.4277229011058807,3.949584484100342,2.1124417781829834,172.0
0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0001397053274558,0.0001397053274558,0.0189654342830181,0.0164267569780349,0.5016133189201355,0.6236383318901062,9.661417007446287,3.5978028774261475,147.0
0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.00024334686168,0.00024334686168,0.0213321782648563,0.0059187812730669,0.6860489845275879,0.7758880853652954,8.716285705566406,3.568237781524658,159.0
0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0001237573451362,0.0001237573451362,0.0187849272042512,0.0486208535730838,0.4731295108795166,0.5427796840667725,10.66102695465088,1.9424989223480225,184.0
0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,7.81133639975451e-05,7.81133639975451e-05,0.0140091488137841,0.0018343545962125,0.3928722441196441,0.3695854246616363,3.180124521255493,1.866129755973816,184.0
0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0001071216393029,0.0001071216393029,0.0243686717003583,0.0053504495881497,0.4546717405319214,0.5222862362861633,9.560314178466797,2.3951539993286133,196.0
0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,8.954089571489021e-05,8.954089571489021e-05,0.0210705231875181,0.0080788228660821,0.4120984971523285,0.4206839203834533,7.685523509979248,2.5488243103027344,190.0
0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.000174909364432,0.000174909364432,0.022326037287712,0.005672947037965,0.579049289226532,0.6486672163009644,5.884047508239746,3.8181445598602295,175.0
0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,6.71340458211489e-05,6.71340458211489e-05,0.013884893618524,0.0013229231117293,0.3588803708553314,0.3298355937004089,4.775653839111328,1.5235817432403564,228.0
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0002325082459719,0.0002325082459719,0.0193419251590967,0.0072544873692095,0.6382830739021301,0.5980522632598877,16.337963104248047,2.785715341567993,145.0
1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.000182742049219,0.000182742049219,0.01710020378232,0.0075777764432132,0.5245856642723083,0.8042745590209961,7.6038641929626465,3.773876428604126,160.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0001009503830573,0.0001009503830573,0.0156960450112819,0.0052194301970303,0.3853525817394256,0.5149387717247009,8.89387035369873,3.090216875076294,177.0
1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,8.377795165870339e-05,8.377795165870339e-05,0.0179676711559295,0.0408808328211307,0.3617228865623474,0.4243417382240295,5.488102436065674,2.2238857746124268,273.0
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,9.92293280432932e-05,9.92293280432932e-05,0.0128012653440237,0.0020293646957725,0.4106170237064361,0.517665684223175,4.360024452209473,2.3679392337799072,174.0
1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,6.166728417156264e-05,6.166728417156264e-05,0.0124016404151916,0.0073569044470787,0.3160161674022674,0.2708776593208313,3.988373279571533,1.7112575769424438,218.0
1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,7.593412738060579e-05,7.593412738060579e-05,0.0141648231074213,0.0019591769669204,0.3394735753536224,0.4461917877197265,4.405270099639893,2.804063081741333,210.0
1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,8.423117833444849e-05,8.423117833444849e-05,0.015675239264965,0.0109564755111932,0.3849415481090545,0.4095373451709747,7.577006816864014,1.5564106702804563,245.0
1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0001180214239866,0.0001180214239866,0.0127370106056332,0.0027263821102678,0.4456174671649933,0.4116485714912414,4.5755815505981445,1.7396570444107056,218.0
1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,6.624752131756395e-05,6.624752131756395e-05,0.0108271818608045,0.0097265364602208,0.3388756513595581,0.3687294721603393,5.5589094161987305,1.4117276668548584,265.0
1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,9.421306458534672e-05,9.421306458534672e-05,0.0135104423388838,0.0061316611245274,0.3953504264354706,0.4299501776695251,6.6719489097595215,1.7169437408447266,213.0
1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.000120395248814,0.000120395248814,0.0141105037182569,0.0039480021223425,0.4549956023693084,0.4226913154125213,5.180009365081787,2.2249796390533447,165.0
1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0001331048115389,0.0001331048115389,0.0151813914999365,0.0103490343317389,0.4933428466320038,0.6154225468635559,7.319718360900879,2.4934237003326416,207.0
1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0001119840817409,0.0001119840817409,0.0121479853987693,0.0041078692302107,0.4360545575618744,0.4180487990379333,4.205556869506836,2.654043436050415,224.0
1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.000136042406666,0.000136042406666,0.0095791975036263,0.0152768474072217,0.4857625961303711,0.5596091747283936,11.914767265319824,2.1455018520355225,183.0
0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,7.559706136817113e-05,7.559706136817113e-05,0.0173284765332937,0.0121536795049905,0.3572648167610168,0.446530282497406,9.322405815124512,2.03650164604187,191.0
0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,9.505795605946332e-05,9.505795605946332e-05,0.0160136297345161,0.0439245589077472,0.4065835475921631,0.4033094644546509,11.598097801208496,1.8845738172531128,206.0
0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,7.457926403731108e-05,7.457926403731108e-05,0.014986990019679,0.07249765843153,0.3639144599437713,0.3847026228904724,7.512348651885986,1.6074906587600708,206.0
0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,9.57684824243188e-05,9.57684824243188e-05,0.0140136582776904,0.0018254893366247,0.4194094836711883,0.450369656085968,4.082618236541748,2.610295534133911,155.0
0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0001042505755322,0.0001042505755322,0.0117043331265449,0.0165712162852287,0.4436360895633697,0.4558890163898468,10.23573112487793,1.788937211036682,236.0
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0001175032448372,0.0001175032448372,0.012263910844922,0.0188435185700655,0.4905144274234772,0.5226058959960938,8.04458236694336,2.3129239082336426,204.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0001235809904756,0.0001235809904756,0.0115544190630316,0.012392895296216,0.4282037019729614,0.4877932965755462,7.849786758422852,2.74836802482605,188.0
1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0001299142895732,0.0001299142895732,0.0130090760067105,0.0298273991793394,0.4554012417793274,0.4376284778118133,8.565180778503418,2.525444269180298,212.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,9.58423042902723e-05,9.58423042902723e-05,0.0124961556866765,0.0054487995803356,0.3996773660182953,0.5047560334205627,5.772161483764648,2.165602207183838,199.0
1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0001415397709934,0.0001415397709934,0.0089407293125987,0.0011072733905166,0.4769010841846466,0.5288978219032288,5.338161468505859,2.722743034362793,201.0
1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0001067813136614,0.0001067813136614,0.0088299354538321,0.0049151219427585,0.4469545781612396,0.43150395154953,5.644154071807861,1.8728868961334229,187.0
1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0001107728530769,0.0001107728530769,0.0084080453962087,0.1428337842226028,0.4497605264186859,0.4697244763374328,10.442593574523926,2.2466368675231934,213.0
0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0001118336003855,0.0001118336003855,0.0097403461113572,0.002709184307605,0.421032577753067,0.4207635223865509,3.4713120460510254,2.617204427719116,220.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0001180245672003366,0.0001180245672003366,0.0068944417871534824,0.012472078204154968,0.44203975796699524,0.4484401047229767,6.457223415374756,1.942196011543274,199.0
